RepeatMasker version 4.1.5
Search Engine: NCBI/RMBLAST [ 2.14.1+ ]
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 594 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 591 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 592 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 596 of 685
identifying Simple Repeats in batch 599 of 685
identifying Simple Repeats in batch 588 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 587 of 685
identifying Simple Repeats in batch 581 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 600 of 685
identifying Simple Repeats in batch 601 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 597 of 685
identifying Simple Repeats in batch 589 of 685
identifying Simple Repeats in batch 602 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 599 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 598 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 595 of 685
identifying Simple Repeats in batch 603 of 685
identifying Simple Repeats in batch 597 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 600 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 601 of 685
identifying Simple Repeats in batch 604 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 595 of 685
identifying Simple Repeats in batch 596 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 605 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 602 of 685
identifying Simple Repeats in batch 598 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 603 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 606 of 685
identifying Simple Repeats in batch 585 of 685
identifying Simple Repeats in batch 594 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 607 of 685
identifying Simple Repeats in batch 608 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 604 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 593 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 605 of 685
identifying Simple Repeats in batch 609 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 610 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 606 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 591 of 685
identifying Simple Repeats in batch 601 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 611 of 685
identifying Simple Repeats in batch 612 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 607 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 608 of 685
identifying Simple Repeats in batch 613 of 685
identifying Simple Repeats in batch 603 of 685
identifying Simple Repeats in batch 592 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 590 of 685
identifying Simple Repeats in batch 614 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 599 of 685
identifying Simple Repeats in batch 615 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 609 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 607 of 685
identifying Simple Repeats in batch 616 of 685
identifying Simple Repeats in batch 602 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 612 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 609 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 611 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 613 of 685
identifying Simple Repeats in batch 617 of 685
identifying Simple Repeats in batch 606 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 600 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 614 of 685
identifying Simple Repeats in batch 618 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 608 of 685
identifying Simple Repeats in batch 619 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 615 of 685
identifying Simple Repeats in batch 611 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 610 of 685
identifying Simple Repeats in batch 620 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 616 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 621 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 617 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 618 of 685
identifying Simple Repeats in batch 605 of 685
identifying Simple Repeats in batch 622 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 619 of 685
identifying Simple Repeats in batch 623 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 604 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 620 of 685
identifying Simple Repeats in batch 624 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 613 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 621 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 625 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 622 of 685
identifying Simple Repeats in batch 610 of 685
identifying Simple Repeats in batch 626 of 685
identifying Simple Repeats in batch 614 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 623 of 685
identifying Simple Repeats in batch 627 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 624 of 685
identifying Simple Repeats in batch 628 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 629 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 625 of 685
identifying Simple Repeats in batch 630 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 627 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 628 of 685
identifying Simple Repeats in batch 631 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 612 of 685
identifying Simple Repeats in batch 632 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 626 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 629 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 633 of 685
identifying Simple Repeats in batch 627 of 685
identifying Simple Repeats in batch 634 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 630 of 685
identifying Simple Repeats in batch 615 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 626 of 685
identifying Simple Repeats in batch 622 of 685
identifying Simple Repeats in batch 625 of 685
identifying Simple Repeats in batch 620 of 685
identifying Simple Repeats in batch 635 of 685

Checking for E. coli insertion elements

Checking for E. coli insertion elements
identifying Simple Repeats in batch 628 of 685
identifying Simple Repeats in batch 636 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 631 of 685
identifying Simple Repeats in batch 621 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 633 of 685
identifying Simple Repeats in batch 617 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 632 of 685
identifying Simple Repeats in batch 637 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 638 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 634 of 685
identifying Simple Repeats in batch 633 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 632 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 635 of 685
identifying Simple Repeats in batch 639 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 631 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 636 of 685
identifying Simple Repeats in batch 640 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 638 of 685
identifying Simple Repeats in batch 641 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 637 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 642 of 685
identifying Simple Repeats in batch 623 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 639 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 624 of 685
identifying Simple Repeats in batch 643 of 685
identifying Simple Repeats in batch 638 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 640 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 637 of 685
identifying Simple Repeats in batch 629 of 685
identifying Simple Repeats in batch 644 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 641 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 618 of 685
identifying Simple Repeats in batch 645 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 642 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 616 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 643 of 685
identifying Simple Repeats in batch 646 of 685

Checking for E. coli insertion elements

Checking for E. coli insertion elements
identifying Simple Repeats in batch 647 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 644 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 645 of 685
identifying Simple Repeats in batch 630 of 685
identifying Simple Repeats in batch 648 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 649 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 646 of 685
identifying Simple Repeats in batch 650 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 647 of 685
identifying Simple Repeats in batch 651 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 648 of 685
identifying Simple Repeats in batch 635 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 639 of 685
identifying Simple Repeats in batch 652 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 649 of 685
identifying Simple Repeats in batch 634 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 653 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 640 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 650 of 685
identifying Simple Repeats in batch 654 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 651 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 655 of 685
identifying Simple Repeats in batch 636 of 685
identifying Simple Repeats in batch 619 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 652 of 685
identifying Simple Repeats in batch 656 of 685
identifying Simple Repeats in batch 642 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 643 of 685
identifying Simple Repeats in batch 657 of 685
identifying Simple Repeats in batch 641 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 658 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 654 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 653 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 655 of 685
identifying Simple Repeats in batch 659 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 656 of 685
identifying Simple Repeats in batch 660 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 647 of 685
identifying Simple Repeats in batch 645 of 685
identifying Simple Repeats in batch 661 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 657 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 662 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 658 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 659 of 685
identifying Simple Repeats in batch 663 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 656 of 685
identifying Simple Repeats in batch 664 of 685
identifying Simple Repeats in batch 644 of 685
identifying Simple Repeats in batch 651 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 660 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 655 of 685
identifying Simple Repeats in batch 665 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 646 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 661 of 685
identifying Simple Repeats in batch 666 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 652 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 662 of 685
identifying Simple Repeats in batch 667 of 685
identifying Simple Repeats in batch 661 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 664 of 685
identifying Simple Repeats in batch 668 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 669 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 663 of 685
identifying Simple Repeats in batch 664 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 662 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 666 of 685
identifying Simple Repeats in batch 670 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 667 of 685
identifying Simple Repeats in batch 648 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 665 of 685
identifying Simple Repeats in batch 650 of 685
identifying Simple Repeats in batch 671 of 685
identifying Simple Repeats in batch 666 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 663 of 685
identifying Simple Repeats in batch 660 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 668 of 685
identifying Simple Repeats in batch 672 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 669 of 685
identifying Simple Repeats in batch 673 of 685
identifying Simple Repeats in batch 665 of 685
identifying Simple Repeats in batch 659 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 670 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 674 of 685
identifying Simple Repeats in batch 675 of 685
identifying Simple Repeats in batch 653 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 676 of 685
identifying Simple Repeats in batch 657 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 672 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 670 of 685
identifying Simple Repeats in batch 677 of 685
identifying Simple Repeats in batch 654 of 685
identifying Simple Repeats in batch 672 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 671 of 685
identifying Simple Repeats in batch 678 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 673 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 674 of 685
identifying Simple Repeats in batch 658 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 679 of 685
identifying Simple Repeats in batch 671 of 685
identifying Simple Repeats in batch 680 of 685
identifying Simple Repeats in batch 667 of 685
identifying Simple Repeats in batch 669 of 685
identifying Simple Repeats in batch 668 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 673 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 678 of 685
identifying Simple Repeats in batch 681 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 676 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 675 of 685
identifying Simple Repeats in batch 682 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 679 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 677 of 685
identifying Simple Repeats in batch 674 of 685
identifying Simple Repeats in batch 675 of 685
identifying Simple Repeats in batch 683 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 676 of 685
identifying Simple Repeats in batch 684 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 680 of 685
identifying Simple Repeats in batch 685 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 682 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 683 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 681 of 685
identifying Simple Repeats in batch 677 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 685 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 684 of 685
identifying Simple Repeats in batch 685 of 685
identifying Simple Repeats in batch 683 of 685
identifying Simple Repeats in batch 681 of 685
identifying Simple Repeats in batch 680 of 685
identifying Simple Repeats in batch 679 of 685
identifying Simple Repeats in batch 678 of 685
identifying Simple Repeats in batch 682 of 685
identifying Simple Repeats in batch 684 of 685
processing output: 
cycle 1 ...............................
cycle 2 ...............................
cycle 3 ..............................
cycle 4 ..............................
cycle 5 
cycle 6 ..............................
cycle 7 ..............................
cycle 8 ........................
cycle 9 ........................
cycle 10 ........................
Generating output... ........................
masking
done
